true_label,recoil_energy_keV,s1_photons,s2_charge,s2_photons,confidence,event_id,log10_s2_s1
Electronic Recoil,16.52511799987278,26.805753671930777,3341.664539288295,3398.9450149378245,0.6206308515437491,454,2.0957348116408085
Electronic Recoil,37.99618455441062,61.07678208401481,7559.517394964207,7021.834641148243,0.649555807411439,455,2.092617916087622
Electronic Recoil,31.280713614263824,51.14563082886668,6234.549999437762,7416.318393699514,0.6698126750351769,456,2.085996564238885
Electronic Recoil,9.7886851499903,13.964338883721009,1929.2120087186124,1951.9626303881153,0.5591763388324151,457,2.1403595460855955
Electronic Recoil,24.112062362732445,36.873301817372976,4832.4159078148605,5521.825143610592,0.8832126253050843,458,2.1174522654038768
Electronic Recoil,17.344560629690754,25.063967546768666,3525.476736303104,3074.8408935980888,0.6323917642293782,459,2.1481680164803305
Electronic Recoil,27.892230089532667,44.1737986935329,5495.625982113054,5340.049454210176,0.6881360582745586,460,2.094852410660822
Electronic Recoil,28.665741352335246,45.765957873060195,5809.586577064098,4851.164662142889,0.5738622470431979,461,2.103602662229733
Electronic Recoil,3.27564899050285,5.585685082695277,629.4957486100623,542.4434662024478,0.5558472022059814,462,2.0519162775084334
Electronic Recoil,30.646754020294097,43.494525611836316,6143.688315737964,5351.143142082454,0.5351153451976638,463,2.1499945664301965
Nuclear Recoil,10.828278928428709,19.908614076812622,550.2749610042807,599.6598844973254,0.7138546882478065,464,1.4415387026685025
Electronic Recoil,5.443121434064807,8.996638956495815,1081.604585644627,1214.577668408927,0.5496903070427525,465,2.0799881798078834
Electronic Recoil,10.252820779480725,9.867701499757107,2034.0451623402907,2193.804315757796,0.8414569000251028,466,2.3141445441206474
Nuclear Recoil,3.8360509324685133,6.320887557471807,203.70439999726943,206.23250464345122,0.895135826107722,467,1.5082222785344421
Electronic Recoil,25.5014818441591,34.32109851107652,5116.229889109205,4408.958811528918,0.5832258895301211,468,2.1733888581538365
Nuclear Recoil,13.415076823394653,28.944452242408143,657.430236082466,678.3131548372505,0.9350456864211693,469,1.356284324436256
Electronic Recoil,45.36862546656839,67.65910892662953,9204.765407083483,8703.488207151595,0.5967458098056955,470,2.1336864443550643
Electronic Recoil,23.10201010645732,36.85140447542398,4586.659436850717,4351.287329608806,0.7575401404876898,471,2.0950424386451774
Electronic Recoil,3.3883710927811297,4.1555319834030815,678.4826205911534,625.638225155285,0.8046419966952478,472,2.212911994522819
Electronic Recoil,39.8825359891235,61.111712164939554,7940.386492149041,8434.231719104197,0.8371165237108533,473,2.1137171833312256
Electronic Recoil,34.57990067995787,48.66066721913977,6816.326572577057,5931.75223848086,0.5764197284090782,474,2.146372321056151
Electronic Recoil,11.145215433879287,19.458453140246355,2227.543385431965,2484.0621192649533,0.898183721780085,475,2.0587178364958434
Electronic Recoil,11.50872255976273,9.819447163292713,2335.328368914597,2234.2205373147212,0.7234342777468779,476,2.376260873387043
Electronic Recoil,14.032033949959075,14.779241006888421,2821.5913471574786,3113.5859905004,0.7366855705695189,477,2.280841954313467
Electronic Recoil,32.66373802631633,53.21970128402161,6436.268512815947,6398.7176609541475,0.7727880439998451,478,2.0825617133393868
Electronic Recoil,43.152115253673,69.34339500209725,8525.796955976919,10055.415929698678,0.8980763987764278,479,2.0897298788063883
Nuclear Recoil,12.004713067608035,22.27648030041605,594.8795940359622,507.12680986709836,0.7387367517492696,480,1.4265824798625877
Electronic Recoil,20.337808048369993,33.786438963087846,4064.6666633760933,4857.484576153964,0.8999985486868436,481,2.0802825026278415
Electronic Recoil,22.345347981315328,30.89759301484662,4507.5870367890575,4713.521233960824,0.7132607724203985,482,2.164019458966104
Electronic Recoil,45.43947455480674,73.66861964957329,9080.691257618746,8856.984212664842,0.6017634202217188,483,2.0908363716924216
Electronic Recoil,34.588806025254755,54.54100168123567,6913.466898453175,7413.208711810734,0.7199674027366667,484,2.1029727701100374
Electronic Recoil,9.959008169281072,15.884670969396085,2019.0527263807471,2053.533884996321,0.7405532855680751,485,2.1041694099100083
Electronic Recoil,10.275242017514236,19.786202432722742,2040.9031119506453,2370.666046929237,0.7778779776268299,486,2.013459918119632
Electronic Recoil,44.88273124932635,70.96285787343484,8986.570918560434,10603.816277273587,0.7874408415988268,487,2.1025629024393946
Electronic Recoil,5.265198819010315,6.526736466975601,1029.3748826269157,898.7654362429665,0.8283863583223264,488,2.1978774235320633
Electronic Recoil,16.663767902135092,23.33742394191458,3333.078841576032,3265.495451526537,0.5647426587311237,489,2.154792652658424
Electronic Recoil,24.199216377875324,41.87926051957458,4830.359432976148,3891.5424211573563,0.5949375015275689,490,2.0619804335124696
Electronic Recoil,12.52785885513799,17.229025692276153,2550.145724430995,2329.9625622309327,0.8690387464733254,491,2.1703042546132463
Electronic Recoil,17.16399237052673,28.18510141277032,3431.110613351252,3126.532419133954,0.6206158678180242,492,2.0854151021447755
Nuclear Recoil,22.91224033860882,50.806282303223654,1122.4367193458188,1015.1449680708346,0.8411720217034953,493,1.3442444405556062
Electronic Recoil,36.2903583687114,53.7976881124819,7232.465902212363,8294.643631028504,0.6931712363686708,494,2.1285227739991646
Nuclear Recoil,3.606997944881871,7.600870404533788,190.38429428835826,183.09290224167634,0.8574475008932593,495,1.3987677358005481
Nuclear Recoil,2.5807297538710436,5.512004337974404,127.9868339447911,128.1244949056123,0.9127766622210536,496,1.3658556698149984
Electronic Recoil,48.98341335969475,78.31255418147047,9719.277833339485,10247.13762337894,0.6983076157062889,497,2.0938026026473557
Electronic Recoil,47.43528502346573,67.55303420681399,9524.685341801254,8211.552678372776,0.7642080174674775,498,2.1492057702839493
Nuclear Recoil,15.357963440593647,32.01923190326401,766.4065786756676,867.8511451417307,0.8063567904142094,499,1.3790483013946142
